,date,vwretd
0,2000-01-31,-0.039622
1,2000-02-29,0.03176
2,2000-03-31,0.053499
3,2000-04-28,-0.059519
4,2000-05-31,-0.038863
5,2000-06-30,0.051576
6,2000-07-31,-0.017679
7,2000-08-31,0.074984
8,2000-09-29,-0.051154
9,2000-10-31,-0.02448
10,2000-11-30,-0.102365
11,2000-12-29,0.02045
12,2001-01-31,0.039573
13,2001-02-28,-0.099084
14,2001-03-30,-0.070408
15,2001-04-30,0.083834
16,2001-05-31,0.010442
17,2001-06-29,-0.017561
18,2001-07-31,-0.018284
19,2001-08-31,-0.05898
20,2001-09-28,-0.091497
21,2001-10-31,0.027847
22,2001-11-30,0.078789
23,2001-12-31,0.017854
24,2002-01-31,-0.015966
25,2002-02-28,-0.0217
26,2002-03-28,0.044698
27,2002-04-30,-0.0496
28,2002-05-31,-0.01051
29,2002-06-28,-0.070259
30,2002-07-31,-0.081125
31,2002-08-30,0.007949
32,2002-09-30,-0.099923
33,2002-10-31,0.07494
34,2002-11-29,0.061282
35,2002-12-31,-0.053334
36,2003-01-31,-0.023367
37,2003-02-28,-0.015417
38,2003-03-31,0.010321
39,2003-04-30,0.082768
40,2003-05-30,0.063471
41,2003-06-30,0.016346
42,2003-07-31,0.023112
43,2003-08-29,0.024965
44,2003-09-30,-0.00912
45,2003-10-31,0.060361
46,2003-11-28,0.016594
47,2003-12-31,0.045476
48,2004-01-30,0.023042
49,2004-02-27,0.015443
50,2004-03-31,-0.010662
51,2004-04-30,-0.024222
52,2004-05-28,0.014068
53,2004-06-30,0.021611
54,2004-07-30,-0.037698
55,2004-08-31,0.002703
56,2004-09-30,0.020556
57,2004-10-29,0.017806
58,2004-11-30,0.048214
59,2004-12-31,0.03517
60,2005-01-31,-0.026546
61,2005-02-28,0.022646
62,2005-03-31,-0.016944
63,2005-04-29,-0.025206
64,2005-05-31,0.037954
65,2005-06-30,0.011529
66,2005-07-29,0.043358
67,2005-08-31,-0.005958
68,2005-09-30,0.0106
69,2005-10-31,-0.020866
70,2005-11-30,0.040326
71,2005-12-30,0.003458
72,2006-01-31,0.040072
73,2006-02-28,-0.001639
74,2006-03-31,0.019065
75,2006-04-28,0.013
76,2006-05-31,-0.031032
77,2006-06-30,-0.000391
78,2006-07-31,-0.001912
79,2006-08-31,0.025042
80,2006-09-29,0.019425
81,2006-10-31,0.037153
82,2006-11-30,0.023737
83,2006-12-29,0.010857
84,2007-01-31,0.019387
85,2007-02-28,-0.014006
86,2007-03-30,0.012954
87,2007-04-30,0.039834
88,2007-05-31,0.038953
89,2007-06-29,-0.014747
90,2007-07-31,-0.03179
91,2007-08-31,0.011593
92,2007-09-28,0.040822
93,2007-10-31,0.02591
94,2007-11-30,-0.049362
95,2007-12-31,-0.004405
96,2008-01-31,-0.062218
97,2008-02-29,-0.021697
98,2008-03-31,-0.010444
99,2008-04-30,0.051199
100,2008-05-30,0.023935
101,2008-06-30,-0.078436
102,2008-07-31,-0.013413
103,2008-08-29,0.010597
104,2008-09-30,-0.098172
105,2008-10-31,-0.184833
106,2008-11-28,-0.084681
107,2008-12-31,0.022232
108,2009-01-30,-0.077471
109,2009-02-27,-0.100166
110,2009-03-31,0.086803
111,2009-04-30,0.109466
112,2009-05-29,0.067787
113,2009-06-30,-0.003019
114,2009-07-31,0.081779
115,2009-08-31,0.03151
116,2009-09-30,0.045281
117,2009-10-30,-0.028072
118,2009-11-30,0.057075
119,2009-12-31,0.028475
120,2010-01-29,-0.037172
121,2010-02-26,0.034744
122,2010-03-31,0.063668
123,2010-04-30,0.020036
124,2010-05-28,-0.07924
125,2010-06-30,-0.05078
126,2010-07-30,0.07036
127,2010-08-31,-0.042863
128,2010-09-30,0.091628
129,2010-10-29,0.038591
130,2010-11-30,0.005117
131,2010-12-31,0.067182
132,2011-01-31,0.019183
133,2011-02-28,0.038156
134,2011-03-31,0.003341
135,2011-04-29,0.028597
136,2011-05-31,-0.014948
137,2011-06-30,-0.018447
138,2011-07-29,-0.022534
139,2011-08-31,-0.057564
140,2011-09-30,-0.084983
141,2011-10-31,0.114146
142,2011-11-30,-0.00627
143,2011-12-30,0.003676
144,2012-01-31,0.054106
145,2012-02-29,0.041225
146,2012-03-30,0.02402
147,2012-04-30,-0.006829
148,2012-05-31,-0.06559
149,2012-06-29,0.038151
150,2012-07-31,0.010307
151,2012-08-31,0.026317
152,2012-09-28,0.026513
153,2012-10-31,-0.014055
154,2012-11-30,0.006217
155,2012-12-31,0.012569
156,2013-01-31,0.054142
157,2013-02-28,0.008282
158,2013-03-28,0.035295
159,2013-04-30,0.014939
160,2013-05-31,0.019128
161,2013-06-28,-0.015072
162,2013-07-31,0.052658
163,2013-08-30,-0.02575
164,2013-09-30,0.037497
165,2013-10-31,0.039889
166,2013-11-29,0.024956
167,2013-12-31,0.02614
168,2014-01-31,-0.03002
169,2014-02-28,0.046198
170,2014-03-31,0.00454
171,2014-04-30,0.001573
172,2014-05-30,0.020254
173,2014-06-30,0.027973
174,2014-07-31,-0.020555
175,2014-08-29,0.040205
176,2014-09-30,-0.025196
177,2014-10-31,0.021164
178,2014-11-28,0.021104
179,2014-12-31,-0.003659
180,2015-01-30,-0.027163
181,2015-02-27,0.055915
182,2015-03-31,-0.010397
183,2015-04-30,0.008766
184,2015-05-29,0.010277
185,2015-06-30,-0.019231
186,2015-07-31,0.012108
187,2015-08-31,-0.059926
188,2015-09-30,-0.033756
189,2015-10-30,0.073937
190,2015-11-30,0.002404
191,2015-12-31,-0.022209
192,2016-01-29,-0.057085
193,2016-02-29,0.00062
194,2016-03-31,0.070491
195,2016-04-29,0.011718
196,2016-05-31,0.01434
197,2016-06-30,0.002947
198,2016-07-29,0.038815
199,2016-08-31,0.0028
200,2016-09-30,0.003013
201,2016-10-31,-0.021544
202,2016-11-30,0.040488
203,2016-12-30,0.018763
204,2017-01-31,0.022153
205,2017-02-28,0.032598
206,2017-03-31,0.002062
207,2017-04-28,0.009655
208,2017-05-31,0.009335
209,2017-06-30,0.009571
210,2017-07-31,0.020277
211,2017-08-31,0.0016
212,2017-09-29,0.023729
213,2017-10-31,0.019275
214,2017-11-30,0.027232
215,2017-12-29,0.012122
216,2018-01-31,0.050577
217,2018-02-28,-0.039455
218,2018-03-29,-0.018421
219,2018-04-30,0.004679
220,2018-05-31,0.026146
221,2018-06-29,0.005359
222,2018-07-31,0.031573
223,2018-08-31,0.030233
224,2018-09-28,0.000425
225,2018-10-31,-0.074045
226,2018-11-30,0.018512
227,2018-12-31,-0.08989
228,2019-01-31,0.088294
229,2019-02-28,0.032724
230,2019-03-29,0.012962
231,2019-04-30,0.037893
232,2019-05-31,-0.061679
233,2019-06-28,0.067279
234,2019-07-31,0.011854
235,2019-08-30,-0.020339
236,2019-09-30,0.016033
237,2019-10-31,0.019257
238,2019-11-29,0.034999
239,2019-12-31,0.028489
240,2020-01-31,-0.001728
241,2020-02-28,-0.077918
242,2020-03-31,-0.141733
243,2020-04-30,0.129674
244,2020-05-29,0.053739
245,2020-06-30,0.025299
246,2020-07-31,0.055532
247,2020-08-31,0.068442
248,2020-09-30,-0.035056
249,2020-10-30,-0.020178
250,2020-11-30,0.123707
251,2020-12-31,0.045048
252,2021-01-29,-0.000631
253,2021-02-26,0.029196
254,2021-03-31,0.030573
255,2021-04-30,0.04819
256,2021-05-28,0.007092
257,2021-06-30,0.023422
258,2021-07-30,0.011828
259,2021-08-31,0.027146
260,2021-09-30,-0.042243
261,2021-10-29,0.064651
262,2021-11-30,-0.018351
263,2021-12-31,0.033341
264,2022-01-31,-0.059823
265,2022-02-28,-0.021838
266,2022-03-31,0.030506
267,2022-04-29,-0.089387
268,2022-05-31,-0.002113
269,2022-06-30,-0.083998
270,2022-07-29,0.090351
271,2022-08-31,-0.036233
272,2022-09-30,-0.091323
273,2022-10-31,0.077394
274,2022-11-30,0.052354
275,2022-12-30,-0.05712
276,2023-01-31,0.071823
277,2023-02-28,-0.024666
278,2023-03-31,0.02395
279,2023-04-28,0.008976
280,2023-05-31,0.000708
281,2023-06-30,0.066183
282,2023-07-31,0.035618
283,2023-08-31,-0.020608
284,2023-09-29,-0.047391
285,2023-10-31,-0.028865
286,2023-11-30,0.092053
287,2023-12-29,0.053604
288,2024-01-31,0.007561
289,2024-02-29,0.050584
290,2024-03-28,0.03245
291,2024-04-30,-0.042724
292,2024-05-31,0.046553
293,2024-06-28,0.026073
294,2024-07-31,0.019878
295,2024-08-30,0.021572
296,2024-09-30,0.020969
297,2024-10-31,-0.008298
298,2024-11-29,0.064855

