date,JAPAN,FRANCE,GERMANY,AUSTRALIA,SWITZERLAND,UNITED KINGDOM,US
2002-04-30,0.03896740802659271,-0.06208786727389026,-0.06316714832919501,-0.043144258136397884,-0.0007842118109921969,-0.037039070222052994,-0.0496
2002-05-31,0.05426759904808143,-0.04716043237745615,-0.04474841520221062,-0.03203039506220451,0.009251990629534523,-0.03568750325599379,-0.01051
2002-06-30,-0.07043605656362939,-0.10186208246470041,-0.08926373871352367,-0.057393338613516365,-0.0793944751315735,-0.11229977133012059,-0.070259
2002-07-31,-0.04018137396488253,-0.1181272476447911,-0.12287699772571714,-0.06773804181274834,-0.12208621005861364,-0.11058825999408917,-0.081125
2002-08-31,-0.007378473513237616,-0.020937380562779384,-0.01920829532998114,-0.016412915832809905,0.01569471674374623,-0.02016080177937929,0.007949
2002-09-30,-0.0038978433771749144,-0.16421864096623073,-0.2205530932656392,-0.0717454769053979,-0.0779870110361639,-0.13682434863136905,-0.099923
2002-10-31,-0.045858114866263455,0.0967468995326981,0.08986872787567624,-0.020318071160414286,0.041857004523607966,0.05247330553399032,0.07494
2002-11-30,0.0469334604566225,0.02912004121688372,0.010255917771782253,-0.04012682624621422,0.04651195259441199,0.006154371428629846,0.061282
2002-12-31,-0.04222027217102198,-0.08448991271198736,-0.11734574682028631,-0.04696330606507826,-0.08201198269829257,-0.07955617204501053,-0.053334
2003-01-31,-0.013778358228371701,-0.057351965781782366,-0.04973318774233593,-0.05042981694081328,-0.042973023280592604,-0.1146601982145905,-0.023367
2003-02-28,0.008830845867439763,-0.06663214832350495,-0.06730249636161334,-0.08890876217511767,-0.0449191395581755,0.0027500235240065507,-0.015417
2003-03-31,-0.01901817132794692,-0.057190359585722494,-0.05043303765648288,0.004587937534497044,0.0015770808702852968,-0.028507991678230815,0.010321
2003-04-30,0.027105310360136192,0.10604672796652559,0.16422156665498067,0.010247578960000059,0.13751833437175653,0.06857376411817784,0.082768
2003-05-31,0.06055365945565849,0.020684945053720316,0.010956551410781445,-0.031735958323191316,0.019450658513814667,0.0190332259685404,0.063471
2003-06-30,0.08679915899053725,0.022642789970471644,0.054957581199185035,-0.017710384152074488,0.04356426388823731,-0.0219007285578543,0.016346
2003-07-31,0.05038845627230337,0.02543350112036946,0.04973029505552118,-0.0010331117800514988,0.056413122475641675,0.011659048391418514,0.023112
2003-08-31,0.07647181226328081,0.023589099467686392,-0.00047726313533469344,-0.009410892739260435,0.030528126733908145,-0.011520102236307173,0.024965
2003-09-30,0.03646894764296249,-0.052902124973300824,-0.0583732689115275,-0.032627390174830406,-0.0064265157174132614,-0.041337592538780665,-0.00912
2003-10-31,0.036398240518080716,0.05643296365336181,0.08641359331846332,-0.004116960522711599,0.051411900857884274,0.01976763776061219,0.060361
2003-11-30,-0.02934030218677741,0.002472216485277512,0.0054665970631939675,-0.059825789271583885,0.028363129632603012,-0.015397870070970932,0.016594
2003-12-31,0.05314264663428925,0.022817104934113708,0.024366426929787854,-0.008580370202692533,0.036577988596036226,-0.0007779592496004462,0.045476
2004-01-31,0.015189252614835058,0.01859123233073312,0.02670416332234571,-0.05218387854217976,0.058005082365046534,-0.04167152376203753,0.023042
2004-02-29,0.04103340008131173,0.016298654870980922,-0.012027672688765922,-0.01481576692159603,0.02418492496929081,-0.002851520615123393,0.015443
2004-03-31,0.10815004305009457,-0.027943274482604807,-0.03938232934289354,-0.021599371190995198,-0.015103683679825286,-0.04442544943365645,-0.010662
2004-04-30,0.036826962365909766,-0.0005023563933606034,0.018442124080406908,-0.0497899132390166,0.03946780601108335,-0.008541302516333227,-0.024222
2004-05-31,-0.029463104326897582,0.0011482579938308923,-0.0223383365962857,-0.030943933503807197,-0.012434329500806252,-0.047697449554535254,0.014068
2004-06-30,0.06048654544304877,0.019466285270148154,0.022139921831979104,-0.00932472984621624,0.0183832017047878,-0.020007685803971942,0.021611
2004-07-31,-0.029803833815556957,-0.02388065819343199,-0.03563535933863016,-0.030163790682935288,-0.008113935205893874,-0.04681575017236128,-0.037698
2004-08-31,0.006864853782511671,-0.013129070009500365,-0.030146010065607354,-0.016626532287892015,-0.00470176054065341,-0.016618513286293712,0.002703
2004-09-30,-0.005896902352529487,0.011335766817138548,0.021403629045034123,-0.0001322740535287803,0.02028543364780866,-0.005309182802263335,0.020556
2004-10-31,0.0029176637692720497,0.01576375505942007,0.011431332252855642,0.0027706897301893463,0.0006206990759602959,-0.015720520741887567,0.017806
2004-11-30,0.034680067795307634,0.016257849026410254,0.04226457875519385,0.014571265984553383,0.03583959316272978,-0.005299173827527426,0.048214
2004-12-31,0.07155158538675677,0.025582032727256676,0.02993672583905016,-0.003197448722397578,0.05602562684108636,0.00514167378341801,0.03517
2005-01-31,0.02389645412256236,0.035286596302849915,0.014033384318273168,-0.00907909487840386,0.04349445540478336,-0.010678047394020451,-0.026546
2005-02-28,0.05222854102451013,0.040708569744908996,0.03172330816614166,-0.005783882993548373,0.056307842403657826,0.0031064431138996262,0.022646
2005-03-31,0.03956518510110918,0.01677274347656188,0.0057085619216281636,-0.03638991586365958,0.019907998053666165,-0.028112201513416868,-0.016944
2005-04-30,-0.011924300809233346,-0.017187142142732093,-0.01972051491813187,-0.05849941701796346,0.010944497091396332,-0.03670101019081273,-0.025206
2005-05-31,0.04285638695451055,0.07086239018941487,0.06601321301078988,0.0024790538935928197,0.06265056006013425,0.020660362058839254,0.037954
2005-06-30,0.06226316852450098,0.04471287039328509,0.04234591480553518,0.022718008740889584,0.04828474274151506,0.017877839450586075,0.011529
2005-07-31,0.051342483739462264,0.06606439436947564,0.07788306548420887,-0.01673392889354064,0.08421387316804285,0.022719608766276433,0.043358
2005-08-31,0.08951813323716562,0.0010506349479639798,0.008158054612217747,-0.0004812864234171599,0.02184628146958356,1.1288520374685973e-05,-0.005958
2005-09-30,0.15642873833259918,0.05914299617873442,0.05240108520912501,0.03260738316481482,0.09198109482662775,0.024250863160745206,0.0106
2005-10-31,0.06385060006436682,-0.017749121597472328,-0.004000840201281997,-0.04814276440637044,0.03886793669239741,-0.02722736168540041,-0.020866
2005-11-30,0.10509104949129,0.05080182986568915,0.06054448363791742,0.02457931365830257,0.08409156639261606,0.026730047183480155,0.040326
2005-12-31,0.12413962116660748,0.05260420305294167,0.05734773578991148,0.015598982053078192,0.06459466817637982,0.0395426806567305,0.003458
2006-01-31,0.07659990644481662,0.0661715766710449,0.07587770901443913,0.025610038241865585,0.07021494756975111,0.020429484137510112,0.040072
2006-02-28,0.012808210668186715,0.03466606182371845,0.0538067003510887,0.0014189375862764253,0.05893349476119547,0.022906521568260674,-0.001639
2006-03-31,0.09497619608346253,0.06406352158856077,0.05311451982905768,0.035587995967740094,0.0649711979486256,0.03801988152046776,0.019065
2006-04-30,0.03885894106526422,0.023107610413656943,0.029550763812858483,0.01992746796426914,0.056871871045255595,0.009874224550260324,0.013
2006-05-31,-0.028085097576427298,-0.015690059633900022,-0.026290547583849078,-0.04770633634323862,-0.01635944724593319,-0.040910320254454735,-0.031032
2006-06-30,0.052382513135112,0.03530969304483578,0.017546042578182264,0.011228309330558295,0.03663463996075367,0.02616668415739065,-0.000391
2006-07-31,0.03493893474224119,0.033123785323791566,0.02660066300157715,-0.01916263474468649,0.07000985617944466,0.019697474655413716,-0.001912
2006-08-31,0.0903145697378902,0.05377020677554856,0.04899999932266774,0.02543312784412266,0.06777311614159198,0.01203959337468996,0.025042
2006-09-30,0.03965005795418142,0.03698498713838205,0.051603170976166846,0.004701493716465555,0.0795290565979605,0.020992434319523356,0.019425
2006-10-31,0.05478916574063941,0.039462047655448806,0.054158150396322435,0.03558828817560977,0.059059590492378966,0.030180620479616227,0.037153
2006-11-30,0.03947974142021948,0.02227200199461432,0.02200736920442181,0.013377438590553625,0.030976609845291492,-0.002522900650823834,0.023737
2006-12-31,0.09449499935420758,0.06091316780327061,0.06385972447584143,0.027380745535733997,0.0801336797349671,0.03430268462349062,0.010857
2007-01-31,0.07208839372562337,0.026369970518251185,0.04980380395902695,0.008056486379503847,0.07448577384650057,-0.003350309680093866,0.019387
2007-02-28,0.06288332883675052,0.003959093981039885,0.00749597548119274,0.006107274452413769,-0.0023386419566842065,-0.0038982228449641054,-0.014006
2007-03-31,0.03144658378473819,0.045848859691382415,0.04747463753061698,0.022149726215759058,0.06459133948763385,0.029252536698269216,0.012954
2007-04-30,0.03722521515637567,0.06021049993286387,0.06705983014394934,0.0187892224668198,0.09029646946275194,0.020034723857940584,0.039834
2007-05-31,0.0738479436287367,0.05558762358831437,0.06353114614329303,0.017695776254119222,0.042597497162773834,0.02107520541854635,0.038953
2007-06-30,0.05663487080500329,0.016173499413350667,0.017625110589343462,-0.012067330239784013,0.005160023747736053,-0.01875694282151308,-0.014747
2007-07-31,0.0035923674658052684,-0.03451444766526712,-0.026699892985826645,-0.02537723538630876,-0.007808729864237307,-0.04076784929943522,-0.03179
2007-08-31,-0.009206718945759751,-0.009605023848908045,0.004702912810419901,-0.0008760771096008035,0.021849581489614467,-0.011341304528294405,0.011593
2007-09-30,0.0556692475180014,0.009265866669597278,0.027263290730100476,0.03857799768812198,0.034133806199642125,0.0008658651439508169,0.040822
2007-10-31,0.05025525630210592,0.031370701274981094,0.029255336330577197,0.014892274898399283,0.04748722201891775,0.03152824405229593,0.02591
2007-11-30,-0.012713504072419335,-0.024334927002266138,-0.019794742068260818,-0.05491718225175746,-0.011236410516607731,-0.05436353708588937,-0.049362
2007-12-31,0.0069033715111563865,-0.010079898492797001,0.015280421738592453,-0.04481025338180966,0.0004816693131126648,-0.012176111789693023,-0.004405
2008-01-31,-0.06349176324370909,-0.14333849549982092,-0.13274853019577426,-0.15347512454051915,-0.09376991817155966,-0.10603984700213187,-0.062218
2008-02-29,0.006925624135288855,-0.03512145677026779,-0.01859842563807712,-0.049686382752107905,-0.008761670654467979,-0.020461246263081767,-0.021697
2008-03-31,-0.050331486997396646,-0.037977046392824065,-0.04536782943212814,-0.09281269433239336,-0.030490025314906966,-0.04691279671926052,-0.010444
2008-04-30,0.12507868348343987,0.04995412772828467,0.03364830883788228,-0.0021284022084435694,0.07382040153415892,0.022338298847900617,0.051199
2008-05-31,0.05523847085427813,6.514753184228006e-05,0.00016188216047807735,-0.024177884213537615,0.01774659660838873,-0.03636486652580151,0.023935
2008-06-30,-0.041321750137817026,-0.1354113938182019,-0.10532918028793581,-0.12871285438334557,-0.08334007860898018,-0.10630942667615928,-0.078436
2008-07-31,0.006775955546617474,-0.03831217733961534,-0.02626293032838367,-0.09045902515904358,0.017403702199195736,-0.060111195248893856,-0.013413
2008-08-31,-0.01587365543413255,0.005349735768984454,-0.023423369911817926,-0.0008056267054792343,0.02963013444639717,0.021847542375282414,0.010597
2008-09-30,-0.10766549526891855,-0.0973551803403988,-0.09027054250606614,-0.10538625840597449,-0.07048378478939532,-0.13502684600333836,-0.098172
2008-10-31,-0.17061162133265517,-0.1298683161142119,-0.2294871227682146,-0.15100036503842806,-0.0769924536169605,-0.11791293552140913,-0.184833
2008-11-30,-0.016747274082532737,-0.07748220087962965,-0.0709349922824074,-0.08888269438810503,-0.04068204796974073,-0.04272741685561432,-0.084681
2008-12-31,0.04200235045300449,-0.0226213618976141,0.024889426269094628,-0.022521428841672853,-0.024012366366202187,0.02093018184806783,0.022232
2009-01-31,-0.07193503601200246,-0.07756949134428892,-0.10254696949069497,-0.0743164100041458,-0.03566305775719569,-0.07078856095228869,-0.077471
2009-02-28,-0.03700665015761484,-0.10363088507853391,-0.10890322274751896,-0.07098304058302574,-0.08441619737047945,-0.07031658528498119,-0.100166
2009-03-31,0.032623293629887584,0.028690507802471288,0.03493609740210357,0.06123476946165596,0.032434329014904506,0.010771282287536765,0.086803
2009-04-30,0.0810011204915746,0.1335375952390332,0.1557832405461017,0.04086664711796595,0.1285729573752754,0.09157564586737355,0.109466
2009-05-31,0.07108296271835601,0.04159852622797877,0.03464562164411533,-0.008241089704824844,0.0379759853802486,0.03573649073148277,0.067787
2009-06-30,0.038815389423425106,-0.03713987388261086,-0.030740493960533022,0.012844067555925154,0.01133314258222895,-0.03408667234675278,-0.003019
2009-07-31,0.021696621157651697,0.0737041041201314,0.07987473516805954,0.05003771159013537,0.08797005199958496,0.08125313837203585,0.081779
2009-08-31,0.014482261626916904,0.07218768621306526,-0.007058769724303193,0.04018062190472871,0.05282425484269759,0.075192139187642,0.03151
2009-09-30,-0.04712781041241343,0.04532237703375208,0.028661141881312968,0.03300006917319642,0.030419209682839288,0.03796865551303075,0.045281
2009-10-31,-0.0224063406066336,-0.0430044348769989,-0.043739761088455675,-0.0575124338913644,-0.008453181338202831,-0.023508972827905428,-0.028072
2009-11-30,-0.06356545964201588,0.0057849188592762335,0.02510623432265824,-0.02060414323559867,-0.0009648314350756415,0.016657409910850074,0.057075
2009-12-31,0.07719125107189884,0.04978660473737184,0.04251699665658437,-0.003793406581820147,0.040322557076707954,0.03781069227982248,0.028475
2010-01-31,-0.009532899282585161,-0.03590795220524334,-0.04396217542688907,-0.09169158281220546,-0.009202186777187094,-0.03335536107315262,-0.037172
2010-02-28,-0.009534271802392191,-0.014776020238304155,-0.009994896583333412,-0.023362497960957462,0.03469881453092061,0.02761881679349454,0.034744
2010-03-31,0.09616372347342428,0.06396814923368921,0.08124887446176587,0.014185161954554548,0.04830779212474201,0.06127790242605902,0.063668
2010-04-30,0.008697431294988567,-0.022652547662145195,0.0004502461236861599,-0.05087656551176867,-0.01588156386454198,-0.012597059179820125,0.020036
2010-05-31,-0.10559045717009574,-0.053584232180617364,-0.03000849071106393,-0.11909134267473898,-0.035323935587072475,-0.06808366090012974,-0.07924
2010-06-30,-0.03685538108646802,-0.01790830539422683,0.0022550773849354666,-0.07311259159643968,-0.017993592679724335,-0.046370527572047515,-0.05078
2010-07-31,0.008293442760205494,0.05102573029407509,0.026421673096229448,-0.0023974013839287434,0.03056214320984374,0.07075219952905765,0.07036
2010-08-31,-0.052243987809910464,-0.03951604809207154,-0.03552324116453531,-0.05521892199511336,-0.0072065975526893755,-0.006375361830215143,-0.042863
2010-09-30,0.03855227600641786,0.06295492047703588,0.0524255782687324,0.004343317620834286,0.03110222202947388,0.057786903379911436,0.091628
2010-10-31,-0.024315067558217773,0.0287852493161882,0.04670251206164511,-0.025691492243838043,0.02282242921913269,0.014504620806151225,0.038591
2010-11-30,0.05989765326474461,-0.05313952244686215,-0.0012422573640584744,-0.054509269439175,-0.016193449266332927,-0.02978452472088222,0.005117
2010-12-31,0.044222457128243464,0.04292269952891048,0.0348860804586586,-0.00860185305728689,0.028576371865900896,0.06365050166635422,0.067182
2011-01-31,0.013363382483782882,0.03168187873941242,0.009988892663756133,-0.04472930219518201,0.002128772635626497,-0.008634375223419255,0.019183
2011-02-28,0.04424241913868343,0.018545807176625573,0.014360461523579282,-0.02405736387360169,0.029053209145345482,0.018717773709736818,0.038156
2011-03-31,-0.07077391018560408,-0.0361008483194194,-0.027906220894312606,-0.04181441751919324,-0.02193723173917883,-0.019532584556160915,0.003341
2011-04-30,-0.01746463699857248,0.022157673882892803,0.04081863992117096,-0.052911220986021856,0.03674208365793019,0.02431389980860854,0.028597
2011-05-31,-0.013504989507612586,-0.008075333669310236,-0.03088208739604903,-0.06836793611859482,-0.0034861392550671333,-0.009773500690362535,-0.014948
2011-06-30,0.012013438254220077,-0.014943264154879232,-0.0041485510789576185,-0.07216379510567972,-0.05640568129565382,-0.012057902286330635,-0.018447
2011-07-31,-0.0098051737435636,-0.07228448915833563,-0.04601598387420247,-0.0776798521534181,-0.07726774055157493,-0.027729807887857616,-0.022534
2011-08-31,-0.07712191148694147,-0.10767487023484579,-0.16940021710019149,-0.06356212361454971,-0.04417903572487747,-0.07532928393580351,-0.057564
2011-09-30,0.0005930905012401233,-0.09339167536057458,-0.06906928365911236,-0.10670844861917794,-0.00791238061431121,-0.04964735630207351,-0.084983
2011-10-31,0.002032253083043445,0.060896681486573456,0.0871823800684699,0.02741013099480738,0.048076956720930264,0.06706213910717906,0.114146
2011-11-30,-0.04450495560143286,-0.04474731830334999,-0.021134415434932774,-0.07551396938587818,-0.014355786142061344,-0.013410169146526596,-0.00627
2011-12-31,0.005966461310052518,-0.012471171337749776,-0.03379789662395272,-0.05761327889349932,0.03871671843592139,-7.942882055567146e-05,0.003676
2012-01-31,0.031830180242222506,0.04467133962664338,0.08051513147287093,0.010530284745809082,0.019544833123955607,0.022004182507549652,0.054106
2012-02-29,0.09626376028781569,0.038291608138415256,0.04778039268103518,-0.015211274270369168,0.03849703915165903,0.03616745464317872,0.041225
2012-03-31,0.03556806807926427,-0.008123207227575535,0.00649815597230341,-0.028058362578852525,0.02408892780312044,-0.011710157735085991,0.02402
2012-04-30,-0.05526980570215467,-0.049688676736930226,-0.019857052055015312,-0.0270345080108213,-0.006346897584923239,-0.013514042190250097,-0.006829
2012-05-31,-0.10122062205159177,-0.04628347899577612,-0.06664596165983994,-0.10039052720200425,-0.03114269045156881,-0.06779107003742779,-0.06559
2012-06-30,0.06759340777536926,0.05256080271117136,0.011799157938441995,-0.028639321423993502,0.028843679431354796,0.044436279001176526,0.038151
2012-07-31,-0.03939302586770255,0.022252492949852654,0.046251212456579927,0.006577888595145298,0.051644711673101806,0.00775850936901179,0.010307
2012-08-31,-0.0038643648865583913,0.03415589537314845,0.019658953207503105,-0.011506079251761392,0.0035564001480927754,0.01286494221966672,0.026317
2012-09-30,0.016398883206184323,-0.0048992509387661975,0.024887043072968407,-0.012434927790947459,0.02323924650401965,0.00788531547711746,0.026513
2012-10-31,0.004193312210701405,0.020025833388646164,0.016519956868575103,0.0013213203304522914,0.017985499126065063,0.008528361100497595,-0.014055
2012-11-30,0.04761502419809238,0.0389866153374856,0.02145147419530291,-0.02791134594132627,0.03426626338419281,0.018083946416676877,0.006217
2012-12-31,0.08633161134940293,0.019075463758383426,0.022247785977820733,0.004481153277591909,0.004592557211793302,0.007696180942954434,0.012569
2013-01-31,0.09089145497990758,0.030609461319021536,0.028165126812015995,0.023091137850190346,0.07427170003636574,0.05723764053367986,0.054142
2013-02-28,0.03851911780358164,0.0067658705833595345,0.0031256160229490293,0.025243563155964877,0.03446263733886901,0.023401071597776824,0.008282
2013-03-31,0.073215469675311,0.008825782087354295,0.00456040098104693,-0.048582393390043443,0.028611801230287393,0.009481626822732014,0.035295
2013-04-30,0.11937025699434634,0.0326505149768066,0.011679860834879596,0.011086683140655085,0.02352591860127673,0.00496624915278554,0.014939
2013-05-31,-0.02677807708870472,0.040736081682614333,0.05033413058761327,-0.06937106146990624,0.007309827514232037,0.022745229395391364,0.019128
2013-06-30,-0.002686610792423605,-0.044935483868151715,-0.037726631914525965,-0.04944926905137714,-0.030542364204666606,-0.048661578190214994,-0.015072
